#Frequency shifts file for TiSapph measurement of Al+ frequency
#  Data recorded on 03-20-2025, analyzed on 03-21-2025.
#
#  All shifts are in Hz as referenced to the Al+ resonance near 267.4 nm.
#
#  To calculate the clock frequency use: f_atom = (M/N)*f_comb + f_shift.
#    - Here, M = 4, N = 1, f_comb is the frequency measured at the comb and f_shift is given in the data columns.
#    - Frequencies are not corrected for maser offsets.
#    - Data taken using maser ST008 to reference all synthesizers.
#
#  Static shifts are compiled in static_shifts_MgAl.m for reference.
#
#    - Excess micromotion time dilation: -1.6503e-19+/-8.0284e-20
#    - Secular motion time dilation: -1.1588e-17+/-5.0847e-19
#    - AC Zeeman: -5.3523e-20+/-5.9767e-21
#    - Blackbody radiation: -3.0686e-18+/-1.6949e-19
#    - Clock light Stark: 0+/-8.0284e-20
#    - Background gas: -3.0686e-20+/-1.6949e-19
#    - AOM phase chirp: 0+/-8.9205e-20
#    - Gravitational redshift: 1.5022e-16+/-3.3006e-19
#    - Fiber noise glitches: 0+/-0
#    - 1st-order Doppler: 0+/-1.7841e-19
#  First 300 seconds and last 60 seconds of lock times removed.
#
#  Gravitational redshift of the atoms with respect to geodetic marker 1H116 included.
#
#  Total lock duration: 16379.3845 s
#
#  Servo parameters:
#    Contrast: Probe -1: 0.81 Probe +1:0.84
#    Servo Error: 0.00046+/-0.0059 Hz
#    Difference between probe beams: -0.00596+/-0.0077 Hz
#
#  2nd-order Zeeman shifts calculated based on real-time B-field calibration.
#    Delta_ZS2 = -0.68949+/-0.00023 Hz
#
#  Cooling laser Stark shift based on interleaved saturation parameter calibration.
#    Delta_Stark_280 = -0.00484+/-0.00022 Hz
#
#  Total shift (static components + 2nd-order Zeeman shift)
#    df = -0.54263+/-0.00084 Hz
#
t_mjd	f_shift [Hz]	IS_GOOD
60754.2506481	252500000.004835	0
60754.2506597	252500000.004835	0
60754.2506713	252500000.004835	0
60754.2506829	252500000.004835	0
60754.2506944	252500000.004835	0
60754.2507060	252500000.004835	0
60754.2507176	252500000.004835	0
60754.2507292	252500000.004835	0
60754.2507407	252500000.004835	0
60754.2507523	252500000.004835	0
60754.2507639	252500000.004835	0
60754.2507755	252500000.004835	0
60754.2507870	252500000.004835	0
60754.2507986	252500000.004835	0
60754.2508102	252500000.004835	0
60754.2508218	252500000.004835	0
60754.2508333	252500000.004835	0
60754.2508449	252500000.004835	0
60754.2508565	252500000.004835	0
60754.2508681	252500000.004835	0
60754.2508796	252500000.004835	0
60754.2508912	252500000.004835	0
60754.2509028	252500000.004835	0
60754.2509144	252500000.004835	0
60754.2509259	252500000.004835	0
60754.2509375	252500000.004835	0
60754.2509491	252500000.004835	0
60754.2509606	252500000.004835	0
60754.2509722	252500000.004835	0
60754.2509838	252500000.004835	0
60754.2509954	252500000.004835	0
60754.2510069	252500000.004835	0
60754.2510185	252500000.004835	0
60754.2510301	252500000.004835	0
60754.2510417	252500000.004835	0
60754.2510532	252500000.004835	0
60754.2510648	252500000.004835	0
60754.2510764	252500000.004835	0
60754.2510880	252500000.004835	0
60754.2510995	252500000.004835	0
60754.2511111	252500000.004835	0
60754.2511227	252500000.004835	0
60754.2511343	252500000.004835	0
60754.2511458	252500000.004835	0
60754.2511574	252500000.004835	0
60754.2511690	252500000.004835	0
60754.2511806	252500000.004835	0
60754.2511921	252500000.004835	0
60754.2512037	252500000.004835	0
60754.2512153	252500000.004835	0
60754.2512269	252500000.004835	0
60754.2512384	252500000.004835	0
60754.2512500	252500000.004835	0
60754.2512616	252500000.004835	0
60754.2512731	252500000.004835	0
60754.2512847	252500000.004835	0
60754.2512963	252500000.004835	0
60754.2513079	252500000.004835	0
60754.2513194	252500000.004835	0
60754.2513310	252500000.004835	0
60754.2513426	252500000.004835	0
60754.2513542	252500000.004835	0
60754.2513657	252500000.004835	0
60754.2513773	252500000.004835	0
60754.2513889	252500000.004835	0
60754.2514005	252500000.004835	0
60754.2514120	252500000.004835	0
60754.2514236	252500000.004835	0
60754.2514352	252500000.004835	0
60754.2514468	252500000.004835	0
60754.2514583	252500000.004835	0
60754.2514699	252500000.004835	0
60754.2514815	252500000.004835	0
60754.2514931	252500000.004835	0
60754.2515046	252500000.004835	0
60754.2515162	252500000.004835	0
60754.2515278	252500000.004835	0
60754.2515394	252500000.004835	0
60754.2515509	252500000.004835	0
60754.2515625	252500000.004835	0
60754.2515741	252500000.004835	0
60754.2515856	252500000.004835	0
60754.2515972	252500000.004835	0
60754.2516088	252500000.004835	0
60754.2516204	252500000.004835	0
60754.2516319	252500000.004835	0
60754.2516435	252500000.004835	0
60754.2516551	252500000.004835	0
60754.2516667	252500000.004835	0
60754.2516782	252500000.004835	0
60754.2516898	252500000.004835	0
60754.2517014	252500000.004835	0
60754.2517130	252500000.004835	0
60754.2517245	252500000.004835	0
60754.2517361	252500000.004835	0
60754.2517477	252500000.004835	0
60754.2517593	252500000.004835	0
60754.2517708	252500000.004835	0
60754.2517824	252500000.004835	0
60754.2517940	252500000.004835	0
60754.2518056	252500000.004835	0
60754.2518171	252500000.004835	0
60754.2518287	252500000.004835	0
60754.2518403	252500000.004835	0
60754.2518519	252500000.004835	0
60754.2518634	252500000.004835	0
60754.2518750	252500000.004835	0
60754.2518866	252500000.004835	0
60754.2518981	252500000.004835	0
60754.2519097	252500000.004835	0
60754.2519213	252500000.004835	0
60754.2519329	252500000.004835	0
60754.2519444	252500000.004835	0
60754.2519560	252500000.004835	0
60754.2519676	252500000.004835	0
60754.2519792	252500000.004835	0
60754.2519907	252500000.004835	0
60754.2520023	252500000.004835	0
60754.2520139	252500000.004835	0
60754.2520255	252500000.004835	0
60754.2520370	252500000.004835	0
60754.2520486	252500000.004835	0
60754.2520602	252500000.004835	0
60754.2520718	252500000.004835	0
60754.2520833	252500000.004835	0
60754.2520949	252500000.004835	0
60754.2521065	252500000.004835	0
60754.2521181	252500000.004835	0
60754.2521296	252500000.004835	0
60754.2521412	252500000.004835	0
60754.2521528	252500000.004835	0
60754.2521644	252500000.004835	0
60754.2521759	252500000.004835	0
60754.2521875	252500000.004835	0
60754.2521991	252500000.004835	0
60754.2522106	252500000.004835	0
60754.2522222	252500000.004835	0
60754.2522338	252500000.004835	0
60754.2522454	252500000.004835	0
60754.2522569	252500000.004835	0
60754.2522685	252500000.004835	0
60754.2522801	252500000.004835	0
60754.2522917	252500000.004835	0
60754.2523032	252500000.004835	0
60754.2523148	252500000.004835	0
60754.2523264	252500000.004835	0
60754.2523380	252500000.004835	0
60754.2523495	252500000.004835	0
60754.2523611	252500000.004835	0
60754.2523727	252500000.004835	0
60754.2523843	252500000.004835	0
60754.2523958	252500000.004835	0
60754.2524074	252500000.004835	0
60754.2524190	252500000.004835	0
60754.2524306	252500000.004835	0
60754.2524421	252500000.004835	0
60754.2524537	252500000.004835	0
60754.2524653	252500000.004835	0
60754.2524769	252500000.004835	0
60754.2524884	252500000.004835	0
60754.2525000	252500000.004835	0
60754.2525116	252500000.004835	0
60754.2525231	252500000.004835	0
60754.2525347	252500000.004835	0
60754.2525463	252500000.004835	0
60754.2525579	252500000.004835	0
60754.2525694	252500000.004835	0
60754.2525810	252500000.004835	0
60754.2525926	252500000.004835	0
60754.2526042	252500000.004835	0
60754.2526157	252500000.004835	0
60754.2526273	252500000.004835	0
60754.2526389	252500000.004835	0
60754.2526505	252500000.004835	0
60754.2526620	252500000.004835	0
60754.2526736	252500000.004835	0
60754.2526852	252500000.004835	0
60754.2526968	252500000.004835	0
60754.2527083	252500000.004835	0
60754.2527199	252500000.004835	0
60754.2527315	252500000.004835	0
60754.2527431	252500000.004835	0
60754.2527546	252500000.004835	0
60754.2527662	252500000.004835	0
60754.2527778	252500000.004835	0
60754.2527894	252500000.004835	0
60754.2528009	252500000.004835	0
60754.2528125	252500000.004835	0
60754.2528241	252500000.004835	0
60754.2528356	252500000.004835	0
60754.2528472	252500000.004835	0
60754.2528588	252500000.004835	0
60754.2528704	252500000.004835	0
60754.2528819	252500000.004835	0
60754.2528935	252500000.004835	0
60754.2529051	252500000.004835	0
60754.2529167	252500000.004835	0
60754.2529282	252500000.004835	0
60754.2529398	252500000.004835	0
60754.2529514	252500000.004835	0
60754.2529630	252500000.004835	0
60754.2529745	252500000.004835	0
60754.2529861	252500000.004835	0
60754.2529977	252500000.004835	0
60754.2530093	252500000.004835	0
60754.2530208	252500000.004835	0
60754.2530324	252500000.004835	0
60754.2530440	252500000.004835	0
60754.2530556	252500000.004835	0
60754.2530671	252500000.004835	0
60754.2530787	252500000.004835	0
60754.2530903	252500000.004835	0
60754.2531019	252500000.004835	0
60754.2531134	252500000.004835	0
60754.2531250	252500000.004835	0
60754.2531366	252500000.004835	0
60754.2531481	252500000.004835	0
60754.2531597	252500000.004835	0
60754.2531713	252500000.004835	0
60754.2531829	252500000.004835	0
60754.2531944	252500000.004835	0
60754.2532060	252500000.004835	0
60754.2532176	252500000.004835	0
60754.2532292	252500000.004835	0
60754.2532407	252500000.004835	0
60754.2532523	252500000.004835	0
60754.2532639	252500000.004835	0
60754.2532755	252500000.004835	0
60754.2532870	252500000.004835	0
60754.2532986	252500000.004835	0
60754.2533102	252500000.004835	0
60754.2533218	252500000.004835	0
60754.2533333	252500000.004835	0
60754.2533449	252500000.004835	0
60754.2533565	252500000.004835	0
60754.2533681	252500000.004835	0
60754.2533796	252500000.004835	0
60754.2533912	252500000.004835	0
60754.2534028	252500000.004835	0
60754.2534144	252500000.004835	0
60754.2534259	252500000.004835	0
60754.2534375	252500000.004835	0
60754.2534491	252500000.004835	0
60754.2534606	252500000.004835	0
60754.2534722	252500000.004835	0
60754.2534838	252500000.004835	0
60754.2534954	252500000.004835	0
60754.2535069	252500000.004835	0
60754.2535185	252500000.004835	0
60754.2535301	252500000.004835	0
60754.2535417	252500000.004835	0
60754.2535532	252500000.004835	0
60754.2535648	252500000.004835	0
60754.2535764	252500000.004835	0
60754.2535880	252500000.004835	0
60754.2535995	252500000.004835	0
60754.2536111	252500000.004835	0
60754.2536227	252500000.004835	0
60754.2536343	252500000.004835	0
60754.2536458	252500000.004835	0
60754.2536574	252500000.004835	0
60754.2536690	252500000.004835	0
60754.2536806	252500000.004835	0
60754.2536921	252500000.004835	0
60754.2537037	252500000.004835	0
60754.2537153	252500000.004835	0
60754.2537269	252500000.004835	0
60754.2537384	252500000.004835	0
60754.2537500	252500000.004835	0
60754.2537616	252500000.004835	0
60754.2537731	252500000.004835	0
60754.2537847	252500000.004835	0
60754.2537963	252500000.004835	0
60754.2538079	252500000.004835	0
60754.2538194	252500000.004835	0
60754.2538310	252500000.004835	0
60754.2538426	252500000.004835	0
60754.2538542	252500000.004835	0
60754.2538657	252500000.004835	0
60754.2538773	252500000.004835	0
60754.2538889	252500000.004835	0
60754.2539005	252500000.004835	0
60754.2539120	252500000.004835	0
60754.2539236	252500000.004835	0
60754.2539352	252500000.004835	0
60754.2539468	252500000.004835	0
60754.2539583	252500000.004835	0
60754.2539699	252500000.004835	0
60754.2539815	252500000.004835	0
60754.2539931	252500000.004835	0
60754.2540046	252500000.004835	0
60754.2540162	252500000.004835	0
60754.2540278	252500000.004835	0
60754.2540394	252500000.004835	0
60754.2540509	252500000.004835	0
60754.2540625	252500000.004835	0
60754.2540741	252500000.004835	0
60754.2540856	252500000.004835	0
60754.2540972	252500000.004835	0
60754.2541088	252500000.004835	0
60754.2541204	252500000.004835	0
60754.2541319	252500000.004835	0
60754.2541435	252500000.004835	0
60754.2541551	252500000.004835	0
60754.2541667	252500000.004835	0
60754.2541782	252500000.004835	0
60754.2541898	252500000.004835	0
60754.2542014	252500000.004835	0
60754.2542130	252500000.004835	0
60754.2542245	252500000.004835	0
60754.2542361	252500000.004835	0
60754.2542477	252500000.004835	0
60754.2542593	252500000.004835	0
60754.2542708	252500000.004835	0
60754.2542824	252500000.004835	0
60754.2542940	252500000.004835	0
60754.2543056	252500000.004835	0
60754.2543171	252500000.004835	0
60754.2543287	252500000.004835	0
60754.2543403	252500000.004835	0
60754.2543519	252500000.004835	0
60754.2543634	252500000.004835	0
60754.2543750	252500000.004835	0
60754.2543866	252500000.004835	0
60754.2543981	252500000.004835	0
60754.2544097	252500000.004835	0
60754.2544213	252500000.004835	0
60754.2544329	252500000.004835	0
60754.2544444	252500000.004835	0
60754.2544560	252500000.004835	0
60754.2544676	252500000.004835	0
60754.2544792	252500000.004835	0
60754.2544907	252500000.004835	0
60754.2545023	252500000.004835	0
60754.2545139	252500000.004835	0
60754.2545255	252500000.004835	0
60754.2545370	252500000.004835	0
60754.2545486	252500000.004835	0
60754.2545602	252500000.004835	0
60754.2545718	252500000.004835	0
60754.2545833	252500000.004835	0
60754.2545949	252500000.004835	0
60754.2546065	252500000.004835	0
60754.2546181	252500000.004835	0
60754.2546296	252500000.004835	0
60754.2546412	252500000.004835	0
60754.2546528	252500000.004835	0
60754.2546644	252500000.004835	0
60754.2546759	252500000.004835	0
60754.2546875	252500000.004835	0
60754.2546991	252500000.004835	0
60754.2547106	252500000.004835	0
60754.2547222	252500000.004835	0
60754.2547338	252500000.004835	0
60754.2547454	252500000.004835	0
60754.2547569	252500000.004835	0
60754.2547685	252500000.004835	0
60754.2547801	252500000.004835	0
60754.2547917	252500000.004835	0
60754.2548032	252500000.004835	0
60754.2548148	252500000.004835	0
60754.2548264	252500000.004835	0
60754.2548380	252500000.004835	0
60754.2548495	252500000.004835	0
60754.2548611	252500000.004835	0
60754.2548727	252500000.004835	0
60754.2548843	252500000.004835	0
60754.2548958	252500000.004835	0
60754.2549074	252500000.004835	0
60754.2549190	252500000.004835	0
60754.2549306	252500000.004835	0
60754.2549421	252500000.004835	0
60754.2549537	252500000.004835	0
60754.2549653	252500000.004835	0
60754.2549769	252500000.004835	0
60754.2549884	252500000.004835	0
60754.2550000	252500000.004835	0
60754.2550116	252500000.004835	0
60754.2550231	252500000.004835	0
60754.2550347	252500000.004835	0
60754.2550463	252500000.004835	0
60754.2550579	252500000.004835	0
60754.2550694	252500000.004835	0
60754.2550810	252500000.004835	0
60754.2550926	252500000.004835	0
60754.2551042	252500000.004835	0
60754.2551157	252500000.004835	0
60754.2551273	252500000.004835	0
60754.2551389	252500000.004835	0
60754.2551505	252500000.004835	0
60754.2551620	252500000.004835	0
60754.2551736	252500000.004835	0
60754.2551852	252500000.004835	0
60754.2551968	252500000.004835	0
60754.2552083	252500000.004835	0
60754.2552199	252500000.004835	0
60754.2552315	252500000.004835	0
60754.2552431	252500000.004835	0
60754.2552546	252500000.004835	0
60754.2552662	252500000.004835	0
60754.2552778	252500000.004835	0
60754.2552894	252500000.004835	0
60754.2553009	252500000.004835	0
60754.2553125	252500000.004835	0
60754.2553241	252500000.004835	0
60754.2553356	252500000.004835	0
60754.2553472	252500000.004835	0
60754.2553588	252500000.004835	0
60754.2553704	252500000.004835	0
60754.2553819	252500000.004835	0
60754.2553935	252500000.004835	0
60754.2554051	252500000.004835	0
60754.2554167	252500000.004835	0
60754.2554282	252500000.004835	0
60754.2554398	252500000.004835	0
60754.2554514	252500000.004835	0
60754.2554630	252500000.004835	0
60754.2554745	252500000.004835	0
60754.2554861	252500000.004835	0
60754.2554977	252500000.004835	0
60754.2555093	252500000.004835	0
60754.2555208	252500000.004835	0
60754.2555324	252500000.004835	0
60754.2555440	252500000.004835	0
60754.2555556	252500000.004835	0
60754.2555671	252500000.004835	0
60754.2555787	252500000.004835	0
60754.2555903	252500000.004835	0
60754.2556019	252500000.004835	0
60754.2556134	252500000.004835	0
60754.2556250	252500000.004835	0
60754.2556366	252500000.004835	0
60754.2556481	252500000.004835	0
60754.2556597	252500000.004835	0
60754.2556713	252500000.004835	0
60754.2556829	252500000.004835	0
60754.2556944	252500000.004835	0
60754.2557060	252500000.004835	0
60754.2557176	252500000.004835	0
60754.2557292	252500000.004835	0
60754.2557407	252500000.004835	0
60754.2557523	252500000.004835	0
60754.2557639	252500000.004835	0
60754.2557755	252500000.004835	0
60754.2557870	252500000.004835	0
60754.2557986	252500000.004835	0
60754.2558102	252500000.004835	0
60754.2558218	252500000.004835	0
60754.2558333	252500000.004835	0
60754.2558449	252500000.004835	0
60754.2558565	252500000.004835	0
60754.2558681	252500000.004835	0
60754.2558796	252500000.004835	0
60754.2558912	252500000.004835	0
60754.2559028	252500000.004835	0
60754.2559144	252500000.004835	0
60754.2559259	252500000.004835	0
60754.2559375	252500000.004835	0
60754.2559491	252500000.004835	0
60754.2559606	252500000.004835	0
60754.2559722	252500000.004835	0
60754.2559838	252500000.004835	0
60754.2559954	252500000.004835	0
60754.2560069	252500000.004835	0
60754.2560185	252500000.004835	0
60754.2560301	252500000.004835	0
60754.2560417	252500000.004835	0
60754.2560532	252500000.004835	0
60754.2560648	252500000.004835	0
60754.2560764	252500000.004835	0
60754.2560880	252500000.004835	0
60754.2560995	252500000.004835	0
60754.2561111	252500000.004835	0
60754.2561227	252500000.004835	0
60754.2561343	252500000.004835	0
60754.2561458	252500000.004835	0
60754.2561574	252500000.004835	0
60754.2561690	252500000.004835	0
60754.2561806	252500000.004835	0
60754.2561921	252500000.004835	0
60754.2562037	252500000.004835	0
60754.2562153	252500000.004835	0
60754.2562269	252500000.004835	0
60754.2562384	252500000.004835	0
60754.2562500	252500000.004835	0
60754.2562616	252500000.004835	0
60754.2562731	252500000.004835	0
60754.2562847	252500000.004835	0
60754.2562963	252500000.004835	0
60754.2563079	252500000.004835	0
60754.2563194	252500000.004835	0
60754.2563310	252500000.004835	0
60754.2563426	252500000.004835	0
60754.2563542	252500000.004835	0
60754.2563657	252500000.004835	0
60754.2563773	252500000.004835	0
60754.2563889	252500000.004835	0
60754.2564005	252500000.004835	0
60754.2564120	252500000.004835	0
60754.2564236	252500000.004835	0
60754.2564352	252500000.004835	0
60754.2564468	252500000.004835	0
60754.2564583	252500000.004835	0
60754.2564699	252500000.004835	0
60754.2564815	252500000.004835	0
60754.2564931	252500000.004835	0
60754.2565046	252500000.004835	0
60754.2565162	252500000.004835	0
60754.2565278	252500000.004835	0
60754.2565394	252500000.004835	0
60754.2565509	252500000.004835	0
60754.2565625	252500000.004835	0
60754.2565741	252500000.004835	0
60754.2565856	252500000.004835	0
60754.2565972	252500000.004835	0
60754.2566088	252500000.004835	0
60754.2566204	252500000.004835	0
60754.2566319	252500000.004835	0
60754.2566435	252500000.004835	0
60754.2566551	252500000.004835	0
60754.2566667	252500000.004835	0
60754.2566782	252500000.004835	0
60754.2566898	252500000.004835	0
60754.2567014	252500000.004835	0
60754.2567130	252500000.004835	0
60754.2567245	252500000.004835	0
60754.2567361	252500000.004835	0
60754.2567477	252500000.004835	0
60754.2567593	252500000.004835	0
60754.2567708	252500000.004835	0
60754.2567824	252500000.004835	0
60754.2567940	252500000.004835	0
60754.2568056	252500000.004835	0
60754.2568171	252500000.004835	0
60754.2568287	252500000.004835	0
60754.2568403	252500000.004835	0
60754.2568519	252500000.004835	0
60754.2568634	252500000.004835	0
60754.2568750	252500000.004835	0
60754.2568866	252500000.004835	0
60754.2568981	252500000.004835	0
60754.2569097	252500000.004835	0
60754.2569213	252500000.004835	0
60754.2569329	252500000.004835	0
60754.2569444	252500000.004835	0
60754.2569560	252500000.004835	0
60754.2569676	252500000.004835	0
60754.2569792	252500000.004835	0
60754.2569907	252500000.004835	0
60754.2570023	252500000.004835	0
60754.2570139	252500000.004835	0
60754.2570255	252500000.004835	0
60754.2570370	252500000.004835	0
60754.2570486	252500000.004835	0
60754.2570602	252500000.004835	0
60754.2570718	252500000.004835	0
60754.2570833	252500000.004835	0
60754.2570949	252500000.004835	0
60754.2571065	252500000.004835	0
60754.2571181	252500000.004835	0
60754.2571296	252500000.004835	0
60754.2571412	252500000.004835	0
60754.2571528	252500000.004835	0
60754.2571644	252500000.004835	0
60754.2571759	252500000.004835	0
60754.2571875	252500000.004835	0
60754.2571991	252500000.004835	0
60754.2572106	252500000.004835	0
60754.2572222	252500000.004835	0
60754.2572338	252500000.004835	0
60754.2572454	252500000.004835	0
60754.2572569	252500000.004835	0
60754.2572685	252500000.004835	0
60754.2572801	252500000.004835	0
60754.2572917	252500000.004835	0
60754.2573032	252500000.004835	0
60754.2573148	252500000.004835	0
60754.2573264	252500000.004835	0
60754.2573380	252500000.004835	0
60754.2573495	252500000.004835	0
60754.2573611	252500000.004835	0
60754.2573727	252500000.004835	0
60754.2573843	252500000.004835	0
60754.2573958	252500000.004835	0
60754.2574074	252500000.004835	0
60754.2574190	252500000.004835	0
60754.2574306	252500000.004835	0
60754.2574421	252500000.004835	0
60754.2574537	252500000.004835	0
60754.2574653	252500000.004835	0
60754.2574769	252500000.004835	0
60754.2574884	252500000.004835	0
60754.2575000	252500000.004835	0
60754.2575116	252500000.004835	0
60754.2575231	252500000.004835	0
60754.2575347	252500000.004835	0
60754.2575463	252500000.004835	0
60754.2575579	252500000.004835	0
60754.2575694	252500000.004835	0
60754.2575810	252500000.004835	0
60754.2575926	252500000.004835	0
60754.2576042	252500000.004835	0
60754.2576157	252500000.004835	0
60754.2576273	252500000.004835	0
60754.2576389	252500000.004835	0
60754.2576505	252500000.004835	0
60754.2576620	252500000.004835	0
60754.2576736	252500000.004835	0
60754.2576852	252500000.004835	0
60754.2576968	252500000.004835	0
60754.2577083	252500000.004835	0
60754.2577199	252500000.004835	0
60754.2577315	252500000.004835	0
60754.2577431	252500000.004835	0
60754.2577546	252500000.004835	0
60754.2577662	252500000.004835	0
60754.2577778	252500000.004835	0
60754.2577894	252500000.004835	0
60754.2578009	252500000.004835	0
60754.2578125	252500000.004835	0
60754.2578241	252500000.004835	0
60754.2578356	252500000.004835	0
60754.2578472	252500000.004835	0
60754.2578588	252500000.004835	0
60754.2578704	252500000.004835	0
60754.2578819	252500000.004835	0
60754.2578935	252500000.004835	0
60754.2579051	252500000.004835	0
60754.2579167	252500000.004835	0
60754.2579282	252500000.004835	0
60754.2579398	252500000.004835	0
60754.2579514	252500000.004835	0
60754.2579630	252500000.004835	0
60754.2579745	252500000.004835	0
60754.2579861	252500000.004835	0
60754.2579977	252500000.004835	0
60754.2580093	252500000.004835	0
60754.2580208	252500000.004835	0
60754.2580324	252500000.004835	0
60754.2580440	252500000.004835	0
60754.2580556	252500000.004835	0
60754.2580671	252500000.004835	0
60754.2580787	252500000.004835	0
60754.2580903	252500000.004835	0
60754.2581019	252500000.004835	0
60754.2581134	252500000.004835	0
60754.2581250	252500000.004835	0
60754.2581366	252500000.004835	0
60754.2581481	252500000.004835	0
60754.2581597	252500000.004835	0
60754.2581713	252500000.004835	0
60754.2581829	252500000.004835	0
60754.2581944	252500000.004835	0
60754.2582060	252500000.004835	0
60754.2582176	252500000.004835	0
60754.2582292	252500000.004835	0
60754.2582407	252500000.004835	0
60754.2582523	252500000.004835	0
60754.2582639	252500000.004835	0
60754.2582755	252500000.004835	0
60754.2582870	252500000.004835	0
60754.2582986	252500000.004835	0
60754.2583102	252500000.004835	0
60754.2583218	252500000.004835	0
60754.2583333	252500000.004835	0
60754.2583449	252500000.004835	0
60754.2583565	252500000.004835	0
60754.2583681	252500000.004835	0
60754.2583796	252500000.004835	0
60754.2583912	252500000.004835	0
60754.2584028	252500000.004835	0
60754.2584144	252500000.004835	0
60754.2584259	252500000.004835	0
60754.2584375	252500000.004835	0
60754.2584491	252500000.004835	0
60754.2584606	252500000.004835	0
60754.2584722	252500000.004835	0
60754.2584838	252500000.004835	0
60754.2584954	252500000.004835	0
60754.2585069	252500000.004835	0
60754.2585185	252500000.004835	0
60754.2585301	252500000.004835	0
60754.2585417	252500000.004835	0
60754.2585532	252500000.004835	0
60754.2585648	252500000.004835	0
60754.2585764	252500000.004835	0
60754.2585880	252500000.004835	0
60754.2585995	252500000.004835	0
60754.2586111	252500000.004835	0
60754.2586227	252500000.004835	0
60754.2586343	252500000.004835	0
60754.2586458	252500000.004835	0
60754.2586574	252500000.004835	0
60754.2586690	252500000.004835	0
60754.2586806	252500000.004835	0
60754.2586921	252500000.004835	0
60754.2587037	252500000.004835	0
60754.2587153	252500000.004835	0
60754.2587269	252500000.004835	0
60754.2587384	252500000.004835	0
60754.2587500	252500000.004835	0
60754.2587616	252500000.004835	0
60754.2587731	252500000.004835	0
60754.2587847	252500000.004835	0
60754.2587963	252500000.004835	0
