#Frequency shifts file for TiSapph measurement of Al+ frequency
#  Data recorded on 02-04-2025, analyzed on 02-05-2025.
#
#  All shifts are in Hz as referenced to the Al+ resonance near 267.4 nm.
#
#  To calculate the clock frequency use: f_atom = (M/N)*f_comb + f_shift.
#    - Here, M = 4, N = 1, f_comb is the frequency measured at the comb and f_shift is given in the data columns.
#    - Frequencies are not corrected for maser offsets.
#    - Data taken using maser ST008 to reference all synthesizers.
#
#  Static shifts are compiled in static_shifts_MgAl.m for reference.
#
#  First 300 seconds and last 60 seconds of lock times removed.
#
#  Gravitational redshift of the atoms with respect to geodetic marker 1H116 included.
#
#  Total lock duration: 16341.9455 s
#
#  Servo parameters:
#    Contrast: Probe -1: 0.79 Probe +1:0.74
#    Servo Error: 0.00314+/-0.0064 Hz
#    Difference between probe beams: 0.00216+/-0.0086 Hz
#
#  2nd-order Zeeman shifts calculated based on real-time B-field calibration.
#    Delta_ZS2 = -0.7191+/-0.00024 Hz
#
t_mjd	f_shift [Hz]	IS_GOOD
60710.3006713	252500000.000000	0
60710.3006829	252500000.000000	0
60710.3006944	252500000.000000	0
60710.3007060	252500000.000000	0
60710.3007176	252500000.000000	0
60710.3007292	252500000.000000	0
60710.3007407	252500000.000000	0
60710.3007523	252500000.000000	0
60710.3007639	252500000.000000	0
60710.3007755	252500000.000000	0
60710.3007870	252500000.000000	0
60710.3007986	252500000.000000	0
60710.3008102	252500000.000000	0
60710.3008218	252500000.000000	0
60710.3008333	252500000.000000	0
60710.3008449	252500000.000000	0
60710.3008565	252500000.000000	0
60710.3008681	252500000.000000	0
60710.3008796	252500000.000000	0
60710.3008912	252500000.000000	0
60710.3009028	252500000.000000	0
60710.3009144	252500000.000000	0
60710.3009259	252500000.000000	0
60710.3009375	252500000.000000	0
60710.3009491	252500000.000000	0
60710.3009606	252500000.000000	0
60710.3009722	252500000.000000	0
60710.3009838	252500000.000000	0
60710.3009954	252500000.000000	0
60710.3010069	252500000.000000	0
60710.3010185	252500000.000000	0
60710.3010301	252500000.000000	0
60710.3010417	252500000.000000	0
60710.3010532	252500000.000000	0
60710.3010648	252500000.000000	0
60710.3010764	252500000.000000	0
60710.3010880	252500000.000000	0
60710.3010995	252500000.000000	0
60710.3011111	252500000.000000	0
60710.3011227	252500000.000000	0
60710.3011343	252500000.000000	0
60710.3011458	252500000.000000	0
60710.3011574	252500000.000000	0
60710.3011690	252500000.000000	0
60710.3011806	252500000.000000	0
60710.3011921	252500000.000000	0
60710.3012037	252500000.000000	0
60710.3012153	252500000.000000	0
60710.3012269	252500000.000000	0
60710.3012384	252500000.000000	0
60710.3012500	252500000.000000	0
60710.3012616	252500000.000000	0
60710.3012731	252500000.000000	0
60710.3012847	252500000.000000	0
60710.3012963	252500000.000000	0
60710.3013079	252500000.000000	0
60710.3013194	252500000.000000	0
60710.3013310	252500000.000000	0
60710.3013426	252500000.000000	0
60710.3013542	252500000.000000	0
60710.3013657	252500000.000000	0
60710.3013773	252500000.000000	0
60710.3013889	252500000.000000	0
60710.3014005	252500000.000000	0
60710.3014120	252500000.000000	0
60710.3014236	252500000.000000	0
60710.3014352	252500000.000000	0
60710.3014468	252500000.000000	0
60710.3014583	252500000.000000	0
60710.3014699	252500000.000000	0
60710.3014815	252500000.000000	0
60710.3014931	252500000.000000	0
60710.3015046	252500000.000000	0
60710.3015162	252500000.000000	0
60710.3015278	252500000.000000	0
60710.3015394	252500000.000000	0
60710.3015509	252500000.000000	0
60710.3015625	252500000.000000	0
60710.3015741	252500000.000000	0
60710.3015856	252500000.000000	0
60710.3015972	252500000.000000	0
60710.3016088	252500000.000000	0
60710.3016204	252500000.000000	0
60710.3016319	252500000.000000	0
60710.3016435	252500000.000000	0
60710.3016551	252500000.000000	0
60710.3016667	252500000.000000	0
60710.3016782	252500000.000000	0
60710.3016898	252500000.000000	0
60710.3017014	252500000.000000	0
60710.3017130	252500000.000000	0
60710.3017245	252500000.000000	0
60710.3017361	252500000.000000	0
60710.3017477	252500000.000000	0
60710.3017593	252500000.000000	0
60710.3017708	252500000.000000	0
60710.3017824	252500000.000000	0
60710.3017940	252500000.000000	0
60710.3018056	252500000.000000	0
60710.3018171	252500000.000000	0
60710.3018287	252500000.000000	0
60710.3018403	252500000.000000	0
60710.3018519	252500000.000000	0
60710.3018634	252500000.000000	0
60710.3018750	252500000.000000	0
60710.3018866	252500000.000000	0
60710.3018981	252500000.000000	0
60710.3019097	252500000.000000	0
60710.3019213	252500000.000000	0
60710.3019329	252500000.000000	0
60710.3019444	252500000.000000	0
60710.3019560	252500000.000000	0
60710.3019676	252500000.000000	0
60710.3019792	252500000.000000	0
60710.3019907	252500000.000000	0
60710.3020023	252500000.000000	0
60710.3020139	252500000.000000	0
60710.3020255	252500000.000000	0
60710.3020370	252500000.000000	0
60710.3020486	252500000.000000	0
60710.3020602	252500000.000000	0
60710.3020718	252500000.000000	0
60710.3020833	252500000.000000	0
60710.3020949	252500000.000000	0
60710.3021065	252500000.000000	0
60710.3021181	252500000.000000	0
60710.3021296	252500000.000000	0
60710.3021412	252500000.000000	0
60710.3021528	252500000.000000	0
60710.3021644	252500000.000000	0
60710.3021759	252500000.000000	0
60710.3021875	252500000.000000	0
60710.3021991	252500000.000000	0
60710.3022106	252500000.000000	0
60710.3022222	252500000.000000	0
60710.3022338	252500000.000000	0
60710.3022454	252500000.000000	0
60710.3022569	252500000.000000	0
60710.3022685	252500000.000000	0
60710.3022801	252500000.000000	0
60710.3022917	252500000.000000	0
60710.3023032	252500000.000000	0
60710.3023148	252500000.000000	0
60710.3023264	252500000.000000	0
60710.3023380	252500000.000000	0
60710.3023495	252500000.000000	0
60710.3023611	252500000.000000	0
60710.3023727	252500000.000000	0
60710.3023843	252500000.000000	0
60710.3023958	252500000.000000	0
60710.3024074	252500000.000000	0
60710.3024190	252500000.000000	0
60710.3024306	252500000.000000	0
60710.3024421	252500000.000000	0
60710.3024537	252500000.000000	0
60710.3024653	252500000.000000	0
60710.3024769	252500000.000000	0
60710.3024884	252500000.000000	0
60710.3025000	252500000.000000	0
60710.3025116	252500000.000000	0
60710.3025231	252500000.000000	0
60710.3025347	252500000.000000	0
60710.3025463	252500000.000000	0
60710.3025579	252500000.000000	0
60710.3025694	252500000.000000	0
60710.3025810	252500000.000000	0
60710.3025926	252500000.000000	0
60710.3026042	252500000.000000	0
60710.3026157	252500000.000000	0
60710.3026273	252500000.000000	0
60710.3026389	252500000.000000	0
60710.3026505	252500000.000000	0
60710.3026620	252500000.000000	0
60710.3026736	252500000.000000	0
60710.3026852	252500000.000000	0
60710.3026968	252500000.000000	0
60710.3027083	252500000.000000	0
60710.3027199	252500000.000000	0
60710.3027315	252500000.000000	0
60710.3027431	252500000.000000	0
60710.3027546	252500000.000000	0
60710.3027662	252500000.000000	0
60710.3027778	252500000.000000	0
60710.3027894	252500000.000000	0
60710.3028009	252500000.000000	0
60710.3028125	252500000.000000	0
60710.3028241	252500000.000000	0
60710.3028356	252500000.000000	0
60710.3028472	252500000.000000	0
60710.3028588	252500000.000000	0
60710.3028704	252500000.000000	0
60710.3028819	252500000.000000	0
60710.3028935	252500000.000000	0
60710.3029051	252500000.000000	0
60710.3029167	252500000.000000	0
60710.3029282	252500000.000000	0
60710.3029398	252500000.000000	0
60710.3029514	252500000.000000	0
60710.3029630	252500000.000000	0
60710.3029745	252500000.000000	0
60710.3029861	252500000.000000	0
60710.3029977	252500000.000000	0
60710.3030093	252500000.000000	0
60710.3030208	252500000.000000	0
60710.3030324	252500000.000000	0
60710.3030440	252500000.000000	0
60710.3030556	252500000.000000	0
60710.3030671	252500000.000000	0
60710.3030787	252500000.000000	0
60710.3030903	252500000.000000	0
60710.3031019	252500000.000000	0
60710.3031134	252500000.000000	0
60710.3031250	252500000.000000	0
60710.3031366	252500000.000000	0
60710.3031481	252500000.000000	0
60710.3031597	252500000.000000	0
60710.3031713	252500000.000000	0
60710.3031829	252500000.000000	0
60710.3031944	252500000.000000	0
60710.3032060	252500000.000000	0
60710.3032176	252500000.000000	0
60710.3032292	252500000.000000	0
60710.3032407	252500000.000000	0
60710.3032523	252500000.000000	0
60710.3032639	252500000.000000	0
60710.3032755	252500000.000000	0
60710.3032870	252500000.000000	0
60710.3032986	252500000.000000	0
60710.3033102	252500000.000000	0
60710.3033218	252500000.000000	0
60710.3033333	252500000.000000	0
60710.3033449	252500000.000000	0
60710.3033565	252500000.000000	0
60710.3033681	252500000.000000	0
60710.3033796	252500000.000000	0
60710.3033912	252500000.000000	0
60710.3034028	252500000.000000	0
60710.3034144	252500000.000000	0
60710.3034259	252500000.000000	0
60710.3034375	252500000.000000	0
60710.3034491	252500000.000000	0
60710.3034606	252500000.000000	0
60710.3034722	252500000.000000	0
60710.3034838	252500000.000000	0
60710.3034954	252500000.000000	0
60710.3035069	252500000.000000	0
60710.3035185	252500000.000000	0
60710.3035301	252500000.000000	0
60710.3035417	252500000.000000	0
60710.3035532	252500000.000000	0
60710.3035648	252500000.000000	0
60710.3035764	252500000.000000	0
60710.3035880	252500000.000000	0
60710.3035995	252500000.000000	0
60710.3036111	252500000.000000	0
60710.3036227	252500000.000000	0
60710.3036343	252500000.000000	0
60710.3036458	252500000.000000	0
60710.3036574	252500000.000000	0
60710.3036690	252500000.000000	0
60710.3036806	252500000.000000	0
60710.3036921	252500000.000000	0
60710.3037037	252500000.000000	0
60710.3037153	252500000.000000	0
60710.3037269	252500000.000000	0
60710.3037384	252500000.000000	0
60710.3037500	252500000.000000	0
60710.3037616	252500000.000000	0
60710.3037731	252500000.000000	0
60710.3037847	252500000.000000	0
60710.3037963	252500000.000000	0
60710.3038079	252500000.000000	0
60710.3038194	252500000.000000	0
60710.3038310	252500000.000000	0
60710.3038426	252500000.000000	0
60710.3038542	252500000.000000	0
60710.3038657	252500000.000000	0
60710.3038773	252500000.000000	0
60710.3038889	252500000.000000	0
60710.3039005	252500000.000000	0
60710.3039120	252500000.000000	0
60710.3039236	252500000.000000	0
60710.3039352	252500000.000000	0
60710.3039468	252500000.000000	0
60710.3039583	252500000.000000	0
60710.3039699	252500000.000000	0
60710.3039815	252500000.000000	0
60710.3039931	252500000.000000	0
60710.3040046	252500000.000000	0
60710.3040162	252500000.000000	0
60710.3040278	252500000.000000	0
60710.3040394	252500000.000000	0
60710.3040509	252500000.000000	0
60710.3040625	252500000.000000	0
60710.3040741	252500000.000000	0
60710.3040856	252500000.000000	0
60710.3040972	252500000.000000	0
60710.3041088	252500000.000000	0
60710.3041204	252500000.000000	0
60710.3041319	252500000.000000	0
60710.3041435	252500000.000000	0
60710.3041551	252500000.000000	0
60710.3041667	252500000.000000	0
60710.3041782	252500000.000000	0
60710.3041898	252500000.000000	0
60710.3042014	252500000.000000	0
60710.3042130	252500000.000000	0
60710.3042245	252500000.000000	0
60710.3042361	252500000.000000	0
60710.3042477	252500000.000000	0
60710.3042593	252500000.000000	0
60710.3042708	252500000.000000	0
60710.3042824	252500000.000000	0
60710.3042940	252500000.000000	0
60710.3043056	252500000.000000	0
60710.3043171	252500000.000000	0
60710.3043287	252500000.000000	0
60710.3043403	252500000.000000	0
60710.3043519	252500000.000000	0
60710.3043634	252500000.000000	0
60710.3043750	252500000.000000	0
60710.3043866	252500000.000000	0
60710.3043981	252500000.000000	0
60710.3044097	252500000.000000	0
60710.3044213	252500000.000000	0
60710.3044329	252500000.000000	0
60710.3044444	252500000.000000	0
60710.3044560	252500000.000000	0
60710.3044676	252500000.000000	0
60710.3044792	252500000.000000	0
60710.3044907	252500000.000000	0
60710.3045023	252500000.000000	0
60710.3045139	252500000.000000	0
60710.3045255	252500000.000000	0
60710.3045370	252500000.000000	0
60710.3045486	252500000.000000	0
60710.3045602	252500000.000000	0
60710.3045718	252500000.000000	0
60710.3045833	252500000.000000	0
60710.3045949	252500000.000000	0
60710.3046065	252500000.000000	0
60710.3046181	252500000.000000	0
60710.3046296	252500000.000000	0
60710.3046412	252500000.000000	0
60710.3046528	252500000.000000	0
60710.3046644	252500000.000000	0
60710.3046759	252500000.000000	0
60710.3046875	252500000.000000	0
60710.3046991	252500000.000000	0
60710.3047106	252500000.000000	0
60710.3047222	252500000.000000	0
60710.3047338	252500000.000000	0
60710.3047454	252500000.000000	0
60710.3047569	252500000.000000	0
60710.3047685	252500000.000000	0
60710.3047801	252500000.000000	0
60710.3047917	252500000.000000	0
60710.3048032	252500000.000000	0
60710.3048148	252500000.000000	0
60710.3048264	252500000.000000	0
60710.3048380	252500000.000000	0
60710.3048495	252500000.000000	0
60710.3048611	252500000.000000	0
60710.3048727	252500000.000000	0
60710.3048843	252500000.000000	0
60710.3048958	252500000.000000	0
60710.3049074	252500000.000000	0
60710.3049190	252500000.000000	0
60710.3049306	252500000.000000	0
60710.3049421	252500000.000000	0
60710.3049537	252500000.000000	0
60710.3049653	252500000.000000	0
60710.3049769	252500000.000000	0
60710.3049884	252500000.000000	0
60710.3050000	252500000.000000	0
60710.3050116	252500000.000000	0
60710.3050231	252500000.000000	0
60710.3050347	252500000.000000	0
60710.3050463	252500000.000000	0
60710.3050579	252500000.000000	0
60710.3050694	252500000.000000	0
60710.3050810	252500000.000000	0
60710.3050926	252500000.000000	0
60710.3051042	252500000.000000	0
60710.3051157	252500000.000000	0
60710.3051273	252500000.000000	0
60710.3051389	252500000.000000	0
60710.3051505	252500000.000000	0
60710.3051620	252500000.000000	0
60710.3051736	252500000.000000	0
60710.3051852	252500000.000000	0
60710.3051968	252500000.000000	0
60710.3052083	252500000.000000	0
60710.3052199	252500000.000000	0
60710.3052315	252500000.000000	0
60710.3052431	252500000.000000	0
60710.3052546	252500000.000000	0
60710.3052662	252500000.000000	0
60710.3052778	252500000.000000	0
60710.3052894	252500000.000000	0
60710.3053009	252500000.000000	0
60710.3053125	252500000.000000	0
60710.3053241	252500000.000000	0
60710.3053356	252500000.000000	0
60710.3053472	252500000.000000	0
60710.3053588	252500000.000000	0
60710.3053704	252500000.000000	0
60710.3053819	252500000.000000	0
60710.3053935	252500000.000000	0
60710.3054051	252500000.000000	0
60710.3054167	252500000.000000	0
60710.3054282	252500000.000000	0
60710.3054398	252500000.000000	0
60710.3054514	252500000.000000	0
60710.3054630	252500000.000000	0
60710.3054745	252500000.000000	0
60710.3054861	252500000.000000	0
60710.3054977	252500000.000000	0
60710.3055093	252500000.000000	0
60710.3055208	252500000.000000	0
60710.3055324	252500000.000000	0
60710.3055440	252500000.000000	0
60710.3055556	252500000.000000	0
60710.3055671	252500000.000000	0
60710.3055787	252500000.000000	0
60710.3055903	252500000.000000	0
60710.3056019	252500000.000000	0
60710.3056134	252500000.000000	0
60710.3056250	252500000.000000	0
60710.3056366	252500000.000000	0
60710.3056481	252500000.000000	0
60710.3056597	252500000.000000	0
60710.3056713	252500000.000000	0
60710.3056829	252500000.000000	0
60710.3056944	252500000.000000	0
60710.3057060	252500000.000000	0
60710.3057176	252500000.000000	0
60710.3057292	252500000.000000	0
60710.3057407	252500000.000000	0
60710.3057523	252500000.000000	0
60710.3057639	252500000.000000	0
60710.3057755	252500000.000000	0
60710.3057870	252500000.000000	0
60710.3057986	252500000.000000	0
60710.3058102	252500000.000000	0
60710.3058218	252500000.000000	0
60710.3058333	252500000.000000	0
60710.3058449	252500000.000000	0
60710.3058565	252500000.000000	0
60710.3058681	252500000.000000	0
60710.3058796	252500000.000000	0
60710.3058912	252500000.000000	0
60710.3059028	252500000.000000	0
60710.3059144	252500000.000000	0
60710.3059259	252500000.000000	0
60710.3059375	252500000.000000	0
60710.3059491	252500000.000000	0
60710.3059606	252500000.000000	0
60710.3059722	252500000.000000	0
60710.3059838	252500000.000000	0
60710.3059954	252500000.000000	0
60710.3060069	252500000.000000	0
60710.3060185	252500000.000000	0
60710.3060301	252500000.000000	0
60710.3060417	252500000.000000	0
60710.3060532	252500000.000000	0
60710.3060648	252500000.000000	0
60710.3060764	252500000.000000	0
60710.3060880	252500000.000000	0
60710.3060995	252500000.000000	0
60710.3061111	252500000.000000	0
60710.3061227	252500000.000000	0
60710.3061343	252500000.000000	0
60710.3061458	252500000.000000	0
60710.3061574	252500000.000000	0
60710.3061690	252500000.000000	0
60710.3061806	252500000.000000	0
60710.3061921	252500000.000000	0
60710.3062037	252500000.000000	0
60710.3062153	252500000.000000	0
60710.3062269	252500000.000000	0
60710.3062384	252500000.000000	0
60710.3062500	252500000.000000	0
60710.3062616	252500000.000000	0
60710.3062731	252500000.000000	0
60710.3062847	252500000.000000	0
60710.3062963	252500000.000000	0
60710.3063079	252500000.000000	0
60710.3063194	252500000.000000	0
60710.3063310	252500000.000000	0
60710.3063426	252500000.000000	0
60710.3063542	252500000.000000	0
60710.3063657	252500000.000000	0
60710.3063773	252500000.000000	0
60710.3063889	252500000.000000	0
60710.3064005	252500000.000000	0
60710.3064120	252500000.000000	0
60710.3064236	252500000.000000	0
60710.3064352	252500000.000000	0
60710.3064468	252500000.000000	0
60710.3064583	252500000.000000	0
60710.3064699	252500000.000000	0
60710.3064815	252500000.000000	0
60710.3064931	252500000.000000	0
60710.3065046	252500000.000000	0
60710.3065162	252500000.000000	0
60710.3065278	252500000.000000	0
60710.3065394	252500000.000000	0
60710.3065509	252500000.000000	0
60710.3065625	252500000.000000	0
60710.3065741	252500000.000000	0
60710.3065856	252500000.000000	0
60710.3065972	252500000.000000	0
60710.3066088	252500000.000000	0
60710.3066204	252500000.000000	0
60710.3066319	252500000.000000	0
60710.3066435	252500000.000000	0
60710.3066551	252500000.000000	0
60710.3066667	252500000.000000	0
60710.3066782	252500000.000000	0
60710.3066898	252500000.000000	0
60710.3067014	252500000.000000	0
60710.3067130	252500000.000000	0
60710.3067245	252500000.000000	0
60710.3067361	252500000.000000	0
60710.3067477	252500000.000000	0
60710.3067593	252500000.000000	0
60710.3067708	252500000.000000	0
60710.3067824	252500000.000000	0
60710.3067940	252500000.000000	0
60710.3068056	252500000.000000	0
60710.3068171	252500000.000000	0
60710.3068287	252500000.000000	0
60710.3068403	252500000.000000	0
60710.3068519	252500000.000000	0
60710.3068634	252500000.000000	0
60710.3068750	252500000.000000	0
60710.3068866	252500000.000000	0
60710.3068981	252500000.000000	0
60710.3069097	252500000.000000	0
60710.3069213	252500000.000000	0
60710.3069329	252500000.000000	0
60710.3069444	252500000.000000	0
60710.3069560	252500000.000000	0
60710.3069676	252500000.000000	0
