#Frequency shifts file for TiSapph measurement of Al+ frequency
#  Data recorded on 03-18-2025, analyzed on 03-21-2025.
#
#  All shifts are in Hz as referenced to the Al+ resonance near 267.4 nm.
#
#  To calculate the clock frequency use: f_atom = (M/N)*f_comb + f_shift.
#    - Here, M = 4, N = 1, f_comb is the frequency measured at the comb and f_shift is given in the data columns.
#    - Frequencies are not corrected for maser offsets.
#    - Data taken using maser ST008 to reference all synthesizers.
#
#  Static shifts are compiled in static_shifts_MgAl.m for reference.
#
#    - Excess micromotion time dilation: -1.1953e-19+/-5.3523e-20
#    - Secular motion time dilation: -1.1588e-17+/-5.0847e-19
#    - AC Zeeman: -5.3523e-20+/-5.9767e-21
#    - Blackbody radiation: -3.0686e-18+/-1.6949e-19
#    - Clock light Stark: 0+/-8.0284e-20
#    - Background gas: -3.0686e-20+/-1.6949e-19
#    - AOM phase chirp: 0+/-8.9205e-20
#    - Gravitational redshift: 1.5022e-16+/-3.3006e-19
#    - Fiber noise glitches: 0+/-0
#    - 1st-order Doppler: 0+/-1.7841e-19
#  First 300 seconds and last 60 seconds of lock times removed.
#
#  Gravitational redshift of the atoms with respect to geodetic marker 1H116 included.
#
#  Total lock duration: 5235.1835 s
#
#  Servo parameters:
#    Contrast: Probe -1: 0.66 Probe +1:0.72
#    Servo Error: NaN+/-Inf Hz
#    Difference between probe beams: -Inf+/-Inf Hz
#
#  2nd-order Zeeman shifts calculated based on real-time B-field calibration.
#    Delta_ZS2 = -0.68978+/-0.00023 Hz
#
#  Cooling laser Stark shift based on interleaved saturation parameter calibration.
#    Delta_Stark_280 = -0.00506+/-0.0004 Hz
#
#  Total shift (static components + 2nd-order Zeeman shift)
#    df = -0.54309+/-0.0009 Hz
#
t_mjd	f_shift [Hz]	IS_GOOD
60752.2588194	252500000.005059	0
60752.2588310	252500000.005059	0
60752.2588426	252500000.005059	0
60752.2588542	252500000.005059	0
60752.2588657	252500000.005059	0
60752.2588773	252500000.005059	0
60752.2588889	252500000.005059	0
60752.2589005	252500000.005059	0
60752.2589120	252500000.005059	0
60752.2589236	252500000.005059	0
60752.2589352	252500000.005059	0
60752.2589468	252500000.005059	0
60752.2589583	252500000.005059	0
60752.2589699	252500000.005059	0
60752.2589815	252500000.005059	0
60752.2589931	252500000.005059	0
60752.2590046	252500000.005059	0
60752.2590162	252500000.005059	0
60752.2590278	252500000.005059	0
60752.2590394	252500000.005059	0
60752.2590509	252500000.005059	0
60752.2590625	252500000.005059	0
60752.2590741	252500000.005059	0
60752.2590856	252500000.005059	0
60752.2590972	252500000.005059	0
60752.2591088	252500000.005059	0
60752.2591204	252500000.005059	0
60752.2591319	252500000.005059	0
60752.2591435	252500000.005059	0
60752.2591551	252500000.005059	0
60752.2591667	252500000.005059	0
60752.2591782	252500000.005059	0
60752.2591898	252500000.005059	0
60752.2592014	252500000.005059	0
60752.2592130	252500000.005059	0
60752.2592245	252500000.005059	0
60752.2592361	252500000.005059	0
60752.2592477	252500000.005059	0
60752.2592593	252500000.005059	0
60752.2592708	252500000.005059	0
60752.2592824	252500000.005059	0
60752.2592940	252500000.005059	0
60752.2593056	252500000.005059	0
60752.2593171	252500000.005059	0
60752.2593287	252500000.005059	0
60752.2593403	252500000.005059	0
60752.2593519	252500000.005059	0
60752.2593634	252500000.005059	0
60752.2593750	252500000.005059	0
60752.2593866	252500000.005059	0
60752.2593981	252500000.005059	0
60752.2594097	252500000.005059	0
60752.2594213	252500000.005059	0
60752.2594329	252500000.005059	0
60752.2594444	252500000.005059	0
60752.2594560	252500000.005059	0
60752.2594676	252500000.005059	0
60752.2594792	252500000.005059	0
60752.2594907	252500000.005059	0
60752.2595023	252500000.005059	0
60752.2595139	252500000.005059	0
60752.2595255	252500000.005059	0
60752.2595370	252500000.005059	0
60752.2595486	252500000.005059	0
60752.2595602	252500000.005059	0
60752.2595718	252500000.005059	0
60752.2595833	252500000.005059	0
60752.2595949	252500000.005059	0
60752.2596065	252500000.005059	0
60752.2596181	252500000.005059	0
60752.2596296	252500000.005059	0
60752.2596412	252500000.005059	0
60752.2596528	252500000.005059	0
60752.2596644	252500000.005059	0
60752.2596759	252500000.005059	0
60752.2596875	252500000.005059	0
60752.2596991	252500000.005059	0
60752.2597106	252500000.005059	0
60752.2597222	252500000.005059	0
60752.2597338	252500000.005059	0
60752.2597454	252500000.005059	0
60752.2597569	252500000.005059	0
60752.2597685	252500000.005059	0
60752.2597801	252500000.005059	0
60752.2597917	252500000.005059	0
60752.2598032	252500000.005059	0
60752.2598148	252500000.005059	0
60752.2598264	252500000.005059	0
60752.2598380	252500000.005059	0
60752.2598495	252500000.005059	0
60752.2598611	252500000.005059	0
60752.2598727	252500000.005059	0
60752.2598843	252500000.005059	0
60752.2598958	252500000.005059	0
60752.2599074	252500000.005059	0
60752.2599190	252500000.005059	0
60752.2599306	252500000.005059	0
60752.2599421	252500000.005059	0
60752.2599537	252500000.005059	0
60752.2599653	252500000.005059	0
60752.2599769	252500000.005059	0
60752.2599884	252500000.005059	0
60752.2600000	252500000.005059	0
60752.2600116	252500000.005059	0
60752.2600231	252500000.005059	0
60752.2600347	252500000.005059	0
60752.2600463	252500000.005059	0
60752.2600579	252500000.005059	0
60752.2600694	252500000.005059	0
60752.2600810	252500000.005059	0
60752.2600926	252500000.005059	0
60752.2601042	252500000.005059	0
60752.2601157	252500000.005059	0
60752.2601273	252500000.005059	0
60752.2601389	252500000.005059	0
60752.2601505	252500000.005059	0
60752.2601620	252500000.005059	0
60752.2601736	252500000.005059	0
60752.2601852	252500000.005059	0
60752.2601968	252500000.005059	0
60752.2602083	252500000.005059	0
60752.2602199	252500000.005059	0
60752.2602315	252500000.005059	0
60752.2602431	252500000.005059	0
60752.2602546	252500000.005059	0
60752.2602662	252500000.005059	0
60752.2602778	252500000.005059	0
60752.2602894	252500000.005059	0
60752.2603009	252500000.005059	0
60752.2603125	252500000.005059	0
60752.2603241	252500000.005059	0
60752.2603356	252500000.005059	0
60752.2603472	252500000.005059	0
60752.2603588	252500000.005059	0
60752.2603704	252500000.005059	0
60752.2603819	252500000.005059	0
60752.2603935	252500000.005059	0
60752.2604051	252500000.005059	0
60752.2604167	252500000.005059	0
60752.2604282	252500000.005059	0
60752.2604398	252500000.005059	0
60752.2604514	252500000.005059	0
60752.2604630	252500000.005059	0
60752.2604745	252500000.005059	0
60752.2604861	252500000.005059	0
60752.2604977	252500000.005059	0
60752.2605093	252500000.005059	0
60752.2605208	252500000.005059	0
60752.2605324	252500000.005059	0
60752.2605440	252500000.005059	0
60752.2605556	252500000.005059	0
60752.2605671	252500000.005059	0
60752.2605787	252500000.005059	0
60752.2605903	252500000.005059	0
60752.2606019	252500000.005059	0
60752.2606134	252500000.005059	0
60752.2606250	252500000.005059	0
60752.2606366	252500000.005059	0
60752.2606481	252500000.005059	0
60752.2606597	252500000.005059	0
60752.2606713	252500000.005059	0
60752.2606829	252500000.005059	0
60752.2606944	252500000.005059	0
60752.2607060	252500000.005059	0
60752.2607176	252500000.005059	0
60752.2607292	252500000.005059	0
60752.2607407	252500000.005059	0
60752.2607523	252500000.005059	0
60752.2607639	252500000.005059	0
60752.2607755	252500000.005059	0
60752.2607870	252500000.005059	0
60752.2607986	252500000.005059	0
60752.2608102	252500000.005059	0
60752.2608218	252500000.005059	0
60752.2608333	252500000.005059	0
60752.2608449	252500000.005059	0
60752.2608565	252500000.005059	0
60752.2608681	252500000.005059	0
60752.2608796	252500000.005059	0
60752.2608912	252500000.005059	0
60752.2609028	252500000.005059	0
60752.2609144	252500000.005059	0
60752.2609259	252500000.005059	0
60752.2609375	252500000.005059	0
60752.2609491	252500000.005059	0
60752.2609606	252500000.005059	0
60752.2609722	252500000.005059	0
60752.2609838	252500000.005059	0
60752.2609954	252500000.005059	0
60752.2610069	252500000.005059	0
60752.2610185	252500000.005059	0
60752.2610301	252500000.005059	0
60752.2610417	252500000.005059	0
60752.2610532	252500000.005059	0
60752.2610648	252500000.005059	0
60752.2610764	252500000.005059	0
60752.2610880	252500000.005059	0
60752.2610995	252500000.005059	0
60752.2611111	252500000.005059	0
60752.2611227	252500000.005059	0
60752.2611343	252500000.005059	0
60752.2611458	252500000.005059	0
60752.2611574	252500000.005059	0
60752.2611690	252500000.005059	0
60752.2611806	252500000.005059	0
60752.2611921	252500000.005059	0
60752.2612037	252500000.005059	0
60752.2612153	252500000.005059	0
60752.2612269	252500000.005059	0
60752.2612384	252500000.005059	0
60752.2612500	252500000.005059	0
60752.2612616	252500000.005059	0
60752.2612731	252500000.005059	0
60752.2612847	252500000.005059	0
60752.2612963	252500000.005059	0
60752.2613079	252500000.005059	0
60752.2613194	252500000.005059	0
60752.2613310	252500000.005059	0
60752.2613426	252500000.005059	0
60752.2613542	252500000.005059	0
60752.2613657	252500000.005059	0
60752.2613773	252500000.005059	0
60752.2613889	252500000.005059	0
60752.2614005	252500000.005059	0
60752.2614120	252500000.005059	0
60752.2614236	252500000.005059	0
60752.2614352	252500000.005059	0
60752.2614468	252500000.005059	0
60752.2614583	252500000.005059	0
60752.2614699	252500000.005059	0
60752.2614815	252500000.005059	0
60752.2614931	252500000.005059	0
60752.2615046	252500000.005059	0
60752.2615162	252500000.005059	0
60752.2615278	252500000.005059	0
60752.2615394	252500000.005059	0
60752.2615509	252500000.005059	0
60752.2615625	252500000.005059	0
60752.2615741	252500000.005059	0
60752.2615856	252500000.005059	0
60752.2615972	252500000.005059	0
60752.2616088	252500000.005059	0
60752.2616204	252500000.005059	0
60752.2616319	252500000.005059	0
60752.2616435	252500000.005059	0
60752.2616551	252500000.005059	0
60752.2616667	252500000.005059	0
60752.2616782	252500000.005059	0
60752.2616898	252500000.005059	0
60752.2617014	252500000.005059	0
60752.2617130	252500000.005059	0
60752.2617245	252500000.005059	0
60752.2617361	252500000.005059	0
60752.2617477	252500000.005059	0
60752.2617593	252500000.005059	0
60752.2617708	252500000.005059	0
60752.2617824	252500000.005059	0
60752.2617940	252500000.005059	0
60752.2618056	252500000.005059	0
60752.2618171	252500000.005059	0
60752.2618287	252500000.005059	0
60752.2618403	252500000.005059	0
60752.2618519	252500000.005059	0
60752.2618634	252500000.005059	0
60752.2618750	252500000.005059	0
60752.2618866	252500000.005059	0
60752.2618981	252500000.005059	0
60752.2619097	252500000.005059	0
60752.2619213	252500000.005059	0
60752.2619329	252500000.005059	0
60752.2619444	252500000.005059	0
60752.2619560	252500000.005059	0
60752.2619676	252500000.005059	0
60752.2619792	252500000.005059	0
60752.2619907	252500000.005059	0
60752.2620023	252500000.005059	0
60752.2620139	252500000.005059	0
60752.2620255	252500000.005059	0
60752.2620370	252500000.005059	0
60752.2620486	252500000.005059	0
60752.2620602	252500000.005059	0
60752.2620718	252500000.005059	0
60752.2620833	252500000.005059	0
60752.2620949	252500000.005059	0
60752.2621065	252500000.005059	0
60752.2621181	252500000.005059	0
60752.2621296	252500000.005059	0
60752.2621412	252500000.005059	0
60752.2621528	252500000.005059	0
60752.2621644	252500000.005059	0
60752.2621759	252500000.005059	0
60752.2621875	252500000.005059	0
60752.2621991	252500000.005059	0
60752.2622106	252500000.005059	0
60752.2622222	252500000.005059	0
60752.2622338	252500000.005059	0
60752.2622454	252500000.005059	0
60752.2622569	252500000.005059	0
60752.2622685	252500000.005059	0
60752.2622801	252500000.005059	0
60752.2622917	252500000.005059	0
60752.2623032	252500000.005059	0
60752.2623148	252500000.005059	0
60752.2623264	252500000.005059	0
60752.2623380	252500000.005059	0
60752.2623495	252500000.005059	0
60752.2623611	252500000.005059	0
60752.2623727	252500000.005059	0
60752.2623843	252500000.005059	0
60752.2623958	252500000.005059	0
60752.2624074	252500000.005059	0
60752.2624190	252500000.005059	0
60752.2624306	252500000.005059	0
60752.2624421	252500000.005059	0
60752.2624537	252500000.005059	0
60752.2624653	252500000.005059	0
60752.2624769	252500000.005059	0
60752.2624884	252500000.005059	0
60752.2625000	252500000.005059	0
60752.2625116	252500000.005059	0
60752.2625231	252500000.005059	0
60752.2625347	252500000.005059	0
60752.2625463	252500000.005059	0
60752.2625579	252500000.005059	0
60752.2625694	252500000.005059	0
60752.2625810	252500000.005059	0
60752.2625926	252500000.005059	0
60752.2626042	252500000.005059	0
60752.2626157	252500000.005059	0
60752.2626273	252500000.005059	0
60752.2626389	252500000.005059	0
60752.2626505	252500000.005059	0
60752.2626620	252500000.005059	0
60752.2626736	252500000.005059	0
60752.2626852	252500000.005059	0
60752.2626968	252500000.005059	0
60752.2627083	252500000.005059	0
60752.2627199	252500000.005059	0
60752.2627315	252500000.005059	0
60752.2627431	252500000.005059	0
60752.2627546	252500000.005059	0
60752.2627662	252500000.005059	0
60752.2627778	252500000.005059	0
60752.2627894	252500000.005059	0
60752.2628009	252500000.005059	0
60752.2628125	252500000.005059	0
60752.2628241	252500000.005059	0
60752.2628356	252500000.005059	0
60752.2628472	252500000.005059	0
60752.2628588	252500000.005059	0
60752.2628704	252500000.005059	0
60752.2628819	252500000.005059	0
60752.2628935	252500000.005059	0
60752.2629051	252500000.005059	0
60752.2629167	252500000.005059	0
60752.2629282	252500000.005059	0
60752.2629398	252500000.005059	0
60752.2629514	252500000.005059	0
60752.2629630	252500000.005059	0
60752.2629745	252500000.005059	0
60752.2629861	252500000.005059	0
60752.2629977	252500000.005059	0
60752.2630093	252500000.005059	0
60752.2630208	252500000.005059	0
60752.2630324	252500000.005059	0
60752.2630440	252500000.005059	0
60752.2630556	252500000.005059	0
60752.2630671	252500000.005059	0
60752.2630787	252500000.005059	0
60752.2630903	252500000.005059	0
60752.2631019	252500000.005059	0
60752.2631134	252500000.005059	0
60752.2631250	252500000.005059	0
60752.2631366	252500000.005059	0
60752.2631481	252500000.005059	0
60752.2631597	252500000.005059	0
60752.2631713	252500000.005059	0
60752.2631829	252500000.005059	0
60752.2631944	252500000.005059	0
60752.2632060	252500000.005059	0
60752.2632176	252500000.005059	0
60752.2632292	252500000.005059	0
60752.2632407	252500000.005059	0
60752.2632523	252500000.005059	0
60752.2632639	252500000.005059	0
60752.2632755	252500000.005059	0
60752.2632870	252500000.005059	0
60752.2632986	252500000.005059	0
60752.2633102	252500000.005059	0
60752.2633218	252500000.005059	0
60752.2633333	252500000.005059	0
60752.2633449	252500000.005059	0
60752.2633565	252500000.005059	0
60752.2633681	252500000.005059	0
60752.2633796	252500000.005059	0
60752.2633912	252500000.005059	0
60752.2634028	252500000.005059	0
60752.2634144	252500000.005059	0
60752.2634259	252500000.005059	0
60752.2634375	252500000.005059	0
60752.2634491	252500000.005059	0
60752.2634606	252500000.005059	0
60752.2634722	252500000.005059	0
60752.2634838	252500000.005059	0
60752.2634954	252500000.005059	0
60752.2635069	252500000.005059	0
60752.2635185	252500000.005059	0
60752.2635301	252500000.005059	0
60752.2635417	252500000.005059	0
60752.2635532	252500000.005059	0
60752.2635648	252500000.005059	0
60752.2635764	252500000.005059	0
60752.2635880	252500000.005059	0
60752.2635995	252500000.005059	0
60752.2636111	252500000.005059	0
60752.2636227	252500000.005059	0
60752.2636343	252500000.005059	0
60752.2636458	252500000.005059	0
60752.2636574	252500000.005059	0
60752.2636690	252500000.005059	0
60752.2636806	252500000.005059	0
60752.2636921	252500000.005059	0
60752.2637037	252500000.005059	0
60752.2637153	252500000.005059	0
60752.2637269	252500000.005059	0
60752.2637384	252500000.005059	0
60752.2637500	252500000.005059	0
60752.2637616	252500000.005059	0
60752.2637731	252500000.005059	0
60752.2637847	252500000.005059	0
60752.2637963	252500000.005059	0
60752.2638079	252500000.005059	0
60752.2638194	252500000.005059	0
60752.2638310	252500000.005059	0
60752.2638426	252500000.005059	0
60752.2638542	252500000.005059	0
60752.2638657	252500000.005059	0
60752.2638773	252500000.005059	0
60752.2638889	252500000.005059	0
60752.2639005	252500000.005059	0
60752.2639120	252500000.005059	0
60752.2639236	252500000.005059	0
60752.2639352	252500000.005059	0
60752.2639468	252500000.005059	0
60752.2639583	252500000.005059	0
60752.2639699	252500000.005059	0
60752.2639815	252500000.005059	0
60752.2639931	252500000.005059	0
60752.2640046	252500000.005059	0
60752.2640162	252500000.005059	0
60752.2640278	252500000.005059	0
60752.2640394	252500000.005059	0
60752.2640509	252500000.005059	0
60752.2640625	252500000.005059	0
60752.2640741	252500000.005059	0
60752.2640856	252500000.005059	0
60752.2640972	252500000.005059	0
60752.2641088	252500000.005059	0
60752.2641204	252500000.005059	0
60752.2641319	252500000.005059	0
60752.2641435	252500000.005059	0
60752.2641551	252500000.005059	0
60752.2641667	252500000.005059	0
60752.2641782	252500000.005059	0
60752.2641898	252500000.005059	0
60752.2642014	252500000.005059	0
60752.2642130	252500000.005059	0
60752.2642245	252500000.005059	0
60752.2642361	252500000.005059	0
60752.2642477	252500000.005059	0
60752.2642593	252500000.005059	0
60752.2642708	252500000.005059	0
60752.2642824	252500000.005059	0
60752.2642940	252500000.005059	0
60752.2643056	252500000.005059	0
60752.2643171	252500000.005059	0
60752.2643287	252500000.005059	0
60752.2643403	252500000.005059	0
60752.2643519	252500000.005059	0
60752.2643634	252500000.005059	0
60752.2643750	252500000.005059	0
60752.2643866	252500000.005059	0
60752.2643981	252500000.005059	0
60752.2644097	252500000.005059	0
60752.2644213	252500000.005059	0
60752.2644329	252500000.005059	0
60752.2644444	252500000.005059	0
60752.2644560	252500000.005059	0
60752.2644676	252500000.005059	0
60752.2644792	252500000.005059	0
60752.2644907	252500000.005059	0
60752.2645023	252500000.005059	0
60752.2645139	252500000.005059	0
60752.2645255	252500000.005059	0
60752.2645370	252500000.005059	0
60752.2645486	252500000.005059	0
60752.2645602	252500000.005059	0
60752.2645718	252500000.005059	0
60752.2645833	252500000.005059	0
60752.2645949	252500000.005059	0
60752.2646065	252500000.005059	0
60752.2646181	252500000.005059	0
60752.2646296	252500000.005059	0
60752.2646412	252500000.005059	0
60752.2646528	252500000.005059	0
60752.2646644	252500000.005059	0
60752.2646759	252500000.005059	0
60752.2646875	252500000.005059	0
60752.2646991	252500000.005059	0
60752.2647106	252500000.005059	0
60752.2647222	252500000.005059	0
60752.2647338	252500000.005059	0
60752.2647454	252500000.005059	0
60752.2647569	252500000.005059	0
60752.2647685	252500000.005059	0
60752.2647801	252500000.005059	0
60752.2647917	252500000.005059	0
60752.2648032	252500000.005059	0
60752.2648148	252500000.005059	0
60752.2648264	252500000.005059	0
60752.2648380	252500000.005059	0
60752.2648495	252500000.005059	0
60752.2648611	252500000.005059	0
60752.2648727	252500000.005059	0
60752.2648843	252500000.005059	0
60752.2648958	252500000.005059	0
60752.2649074	252500000.005059	0
60752.2649190	252500000.005059	0
60752.2649306	252500000.005059	0
60752.2649421	252500000.005059	0
60752.2649537	252500000.005059	0
60752.2649653	252500000.005059	0
60752.2649769	252500000.005059	0
60752.2649884	252500000.005059	0
60752.2650000	252500000.005059	0
60752.2650116	252500000.005059	0
60752.2650231	252500000.005059	0
60752.2650347	252500000.005059	0
60752.2650463	252500000.005059	0
60752.2650579	252500000.005059	0
60752.2650694	252500000.005059	0
60752.2650810	252500000.005059	0
60752.2650926	252500000.005059	0
60752.2651042	252500000.005059	0
60752.2651157	252500000.005059	0
60752.2651273	252500000.005059	0
60752.2651389	252500000.005059	0
60752.2651505	252500000.005059	0
60752.2651620	252500000.005059	0
60752.2651736	252500000.005059	0
60752.2651852	252500000.005059	0
60752.2651968	252500000.005059	0
60752.2652083	252500000.005059	0
60752.2652199	252500000.005059	0
60752.2652315	252500000.005059	0
60752.2652431	252500000.005059	0
60752.2652546	252500000.005059	0
60752.2652662	252500000.005059	0
60752.2652778	252500000.005059	0
60752.2652894	252500000.005059	0
60752.2653009	252500000.005059	0
