Al/Sr = 2.162887127516663703
offset = ( 2024ratio - 2020ratio ) / 2020ratio
mjd	offset from 2020 ratio
60424.917298	nan
60424.917311	nan
60424.917323	nan
60424.917335	nan
60424.917347	nan
60424.917359	nan
60424.917372	nan
60424.917384	nan
60424.917396	nan
60424.917408	nan
60424.917421	nan
60424.917433	nan
60424.917445	nan
60424.917457	nan
60424.917469	nan
60424.917482	nan
60424.917494	nan
60424.917506	nan
60424.917518	nan
60424.91753	nan
60424.917543	nan
60424.917555	nan
60424.917567	nan
60424.91758	nan
60424.917592	nan
60424.917604	nan
60424.917617	nan
60424.917629	nan
60424.917641	nan
60424.917653	nan
60424.917665	nan
60424.917678	nan
60424.91769	nan
60424.917702	nan
60424.917714	nan
60424.917727	nan
60424.917739	nan
60424.917751	nan
60424.917763	nan
60424.917775	nan
60424.917788	nan
60424.9178	nan
60424.917812	nan
60424.917824	nan
60424.917836	nan
60424.917849	nan
60424.917861	nan
60424.917873	nan
60424.917885	nan
60424.917897	nan
60424.91791	nan
60424.917922	nan
60424.917934	nan
60424.917946	nan
60424.917958	nan
60424.91797	nan
60424.917983	nan
60424.917995	nan
60424.918007	nan
60424.918019	nan
60424.918031	nan
60424.918044	nan
60424.918056	nan
60424.918068	nan
60424.91808	nan
60424.918093	nan
60424.918105	nan
60424.918117	nan
60424.918129	nan
60424.918141	nan
60424.918154	nan
60424.918166	nan
60424.918178	nan
60424.91819	nan
60424.918202	nan
60424.918215	nan
60424.918227	nan
60424.918239	nan
60424.918251	nan
60424.918264	nan
60424.918276	nan
60424.918288	nan
60424.9183	nan
60424.918312	nan
60424.918325	nan
60424.918337	nan
60424.918349	nan
60424.918361	nan
60424.918373	nan
60424.918386	nan
60424.918398	nan
60424.91841	nan
60424.918422	nan
60424.918434	nan
60424.918447	nan
60424.918459	nan
60424.918471	nan
60424.918483	nan
60424.918496	nan
60424.918508	nan
60424.91852	nan
60424.918532	nan
60424.918544	nan
60424.918557	nan
60424.918569	nan
60424.918581	nan
60424.918593	nan
60424.918605	nan
60424.918618	nan
60424.91863	nan
60424.918642	nan
60424.918654	nan
60424.918666	nan
60424.918679	nan
60424.918691	nan
60424.918703	nan
60424.918715	nan
60424.918727	nan
60424.91874	nan
60424.918752	nan
60424.918764	nan
60424.918776	nan
60424.918788	nan
60424.918801	nan
60424.918813	nan
60424.918825	nan
60424.918837	nan
60424.91885	nan
60424.918862	nan
60424.918874	nan
60424.918886	nan
60424.918898	nan
60424.918911	nan
60424.918923	nan
60424.918935	nan
60424.918947	nan
60424.918959	nan
60424.918972	nan
60424.918984	nan
60424.918996	nan
60424.919008	nan
60424.91902	nan
60424.919033	nan
60424.919045	nan
60424.919057	nan
60424.919069	nan
60424.919081	nan
60424.919094	nan
60424.919106	nan
60424.919118	nan
60424.91913	nan
60424.919142	nan
60424.919155	nan
60424.919167	nan
60424.919179	nan
60424.919191	nan
60424.919204	nan
60424.919216	nan
60424.919228	nan
60424.91924	nan
60424.919252	nan
60424.919265	nan
60424.919277	nan
60424.919289	nan
60424.919301	nan
60424.919313	nan
60424.919326	nan
60424.919338	nan
60424.91935	nan
60424.919362	nan
60424.919374	nan
60424.919387	nan
60424.919399	nan
60424.919411	nan
60424.919423	nan
60424.919435	nan
60424.919448	nan
60424.91946	nan
60424.919472	nan
60424.919484	nan
60424.919496	nan
60424.919509	nan
60424.919521	nan
60424.919533	nan
60424.919545	nan
60424.919558	nan
60424.91957	nan
60424.919582	nan
60424.919594	nan
60424.919606	nan
60424.919619	nan
60424.919631	nan
60424.919643	nan
60424.919655	nan
60424.919667	nan
60424.91968	nan
60424.919692	nan
60424.919704	nan
60424.919716	nan
60424.919728	nan
60424.919741	nan
60424.919753	nan
60424.919765	nan
60424.919777	nan
60424.919789	nan
60424.919802	nan
60424.919814	nan
60424.919826	nan
60424.919838	nan
60424.91985	nan
60424.919863	nan
60424.919875	nan
60424.919887	nan
60424.919899	nan
60424.919912	nan
60424.919924	nan
60424.919936	nan
60424.919948	nan
60424.919961	nan
60424.919973	nan
60424.919985	nan
60424.919997	nan
60424.920009	nan
60424.920022	nan
60424.920034	nan
60424.920046	nan
60424.920058	nan
60424.92007	nan
60424.920083	nan
60424.920095	nan
60424.920107	nan
60424.920119	nan
60424.920131	nan
60424.920144	nan
60424.920156	nan
60424.920168	nan
60424.92018	nan
60424.920192	nan
60424.920205	nan
60424.920217	nan
60424.920229	nan
60424.920241	nan
60424.920254	nan
60424.920266	nan
60424.920278	nan
60424.92029	nan
60424.920302	nan
60424.920315	nan
60424.920327	nan
60424.920339	nan
60424.920351	nan
60424.920363	nan
60424.920376	nan
60424.920388	nan
60424.9204	nan
60424.920412	nan
60424.920424	nan
60424.920437	nan
60424.920449	nan
60424.920461	nan
60424.920473	nan
60424.920485	nan
60424.920498	nan
60424.92051	nan
60424.920522	nan
60424.920534	nan
60424.920546	nan
60424.920559	nan
60424.920571	nan
60424.920583	nan
60424.920595	nan
60424.920607	nan
60424.92062	nan
60424.920632	nan
60424.920644	nan
60424.920656	nan
60424.920668	nan
60424.920681	nan
60424.920693	nan
60424.920705	nan
60424.920717	nan
60424.92073	nan
60424.920742	nan
60424.920754	nan
60424.920766	nan
60424.920778	nan
60424.920791	nan
60424.920803	nan
60424.920815	nan
60424.920827	nan
60424.920839	nan
60424.920852	nan
60424.920864	nan
60424.920876	nan
60424.920888	nan
60424.9209	nan
60424.920913	nan
60424.920925	nan
60424.920937	nan
60424.920949	nan
60424.920961	nan
60424.920974	nan
60424.920986	nan
60424.920998	nan
60424.92101	nan
60424.921022	nan
60424.921035	nan
60424.921047	nan
60424.921059	nan
60424.921071	nan
60424.921083	nan
60424.921096	nan
60424.921108	nan
60424.92112	nan
60424.921132	nan
60424.921144	nan
60424.921163	nan
60424.921175	nan
60424.921187	nan
60424.921199	nan
60424.921212	nan
60424.921224	nan
60424.921236	nan
60424.921248	nan
60424.92126	nan
60424.921273	nan
60424.921285	nan
60424.921297	nan
60424.921309	nan
60424.921321	nan
60424.921334	nan
60424.921346	nan
60424.921358	nan
60424.92137	nan
60424.921382	nan
60424.921395	nan
60424.921407	nan
60424.921419	nan
60424.921431	nan
60424.921443	nan
60424.921456	nan
60424.921468	nan
60424.92148	nan
60424.921492	nan
60424.921504	nan
60424.921517	nan
60424.921529	nan
60424.921541	nan
60424.921553	nan
60424.921565	nan
60424.921578	nan
60424.92159	nan
60424.921602	nan
60424.921614	nan
60424.921627	nan
60424.921639	nan
60424.921651	nan
60424.921663	nan
60424.921675	nan
60424.921688	nan
60424.9217	nan
60424.921712	nan
60424.921724	nan
60424.921736	nan
60424.921749	nan
60424.921761	nan
60424.921773	nan
60424.921785	nan
60424.921797	nan
60424.92181	nan
60424.921822	nan
60424.921834	nan
60424.921846	nan
60424.921858	nan
60424.921871	nan
60424.921883	nan
60424.921895	nan
60424.921907	nan
60424.92192	nan
60424.921932	nan
60424.921944	nan
60424.921956	nan
60424.921968	nan
60424.921981	nan
60424.921993	nan
60424.922005	nan
60424.922017	nan
60424.922029	nan
60424.922042	nan
60424.922054	nan
60424.922066	nan
60424.922078	nan
60424.92209	nan
60424.922103	nan
60424.922115	nan
60424.922127	nan
60424.922139	nan
60424.922151	nan
60424.922164	nan
60424.922176	nan
60424.922188	nan
60424.9222	nan
60424.922212	nan
60424.922225	nan
60424.922237	nan
60424.922249	nan
60424.922261	nan
60424.922273	nan
60424.922286	nan
60424.922298	nan
60424.92231	nan
60424.922322	nan
60424.922335	nan
60424.922347	nan
60424.922359	nan
60424.922371	nan
60424.922383	nan
60424.922396	nan
60424.922408	nan
60424.92242	nan
60424.922432	nan
60424.922444	nan
60424.922457	nan
60424.922469	nan
60424.922481	nan
60424.922493	nan
60424.922505	nan
60424.922518	nan
60424.92253	nan
60424.922542	nan
60424.922554	nan
60424.922567	nan
60424.922579	nan
60424.922591	nan
60424.922603	nan
60424.922615	nan
60424.922628	nan
60424.92264	nan
60424.922652	nan
60424.922664	nan
60424.922676	nan
60424.922689	nan
60424.922701	nan
60424.922713	nan
60424.922725	nan
60424.922737	nan
60424.92275	nan
60424.922762	nan
60424.922774	nan
60424.922786	nan
60424.922798	nan
60424.922811	nan
60424.922823	nan
60424.922835	nan
60424.922847	nan
60424.92286	nan
60424.922872	nan
60424.922885	nan
60424.922897	nan
60424.922909	nan
60424.922922	nan
60424.922934	nan
60424.922946	nan
60424.922958	nan
60424.92297	nan
60424.922983	nan
60424.922995	nan
60424.923007	nan
60424.923019	nan
60424.923032	nan
60424.923044	nan
60424.923056	nan
60424.923068	nan
60424.92308	nan
60424.923093	nan
60424.923105	nan
60424.923117	nan
60424.923129	nan
60424.923142	nan
60424.923154	nan
60424.923166	nan
60424.923178	nan
60424.92319	nan
60424.923203	nan
60424.923215	nan
60424.923227	nan
60424.923239	nan
60424.923251	nan
60424.923264	nan
60424.923276	nan
60424.923288	nan
60424.9233	nan
60424.923312	nan
60424.923325	nan
60424.923337	nan
60424.923349	nan
60424.923361	nan
60424.923373	nan
60424.923386	nan
60424.923398	nan
60424.92341	nan
60424.923422	nan
60424.923434	nan
60424.923447	nan
60424.923459	nan
60424.923471	nan
60424.923483	nan
60424.923496	nan
60424.923508	nan
60424.92352	nan
60424.923532	nan
60424.923544	nan
60424.923557	nan
60424.923569	nan
60424.923581	nan
60424.923593	nan
60424.923605	nan
60424.923618	nan
60424.92363	nan
60424.923642	nan
60424.923654	nan
60424.923666	nan
60424.923679	nan
60424.923691	nan
60424.923703	nan
60424.923715	nan
60424.923727	nan
60424.92374	nan
60424.923752	nan
60424.923764	nan
60424.923776	nan
60424.923788	nan
60424.923801	nan
60424.923813	nan
60424.923825	nan
60424.923837	nan
60424.923849	nan
60424.923862	nan
60424.923874	nan
60424.923886	nan
60424.923898	nan
60424.923911	nan
60424.923923	nan
60424.923935	nan
60424.923947	nan
60424.923959	nan
60424.923972	nan
60424.923984	nan
60424.923996	nan
60424.924008	nan
60424.92402	nan
60424.924033	nan
60424.924045	nan
60424.924057	nan
60424.924069	nan
60424.924082	nan
60424.924094	nan
60424.924106	nan
60424.924118	nan
60424.92413	nan
60424.924142	nan
60424.924155	nan
60424.924167	nan
60424.924179	nan
60424.924191	nan
60424.924203	nan
60424.924216	nan
60424.924228	nan
60424.92424	nan
60424.924252	nan
60424.924265	nan
60424.924277	nan
60424.924289	nan
60424.924301	nan
60424.924313	nan
60424.924326	nan
60424.924338	nan
60424.92435	nan
60424.924362	nan
60424.924374	nan
60424.924387	nan
60424.924399	nan
60424.924411	nan
60424.924423	nan
60424.924435	nan
60424.924448	nan
60424.92446	nan
60424.924472	nan
60424.924484	nan
60424.924496	nan
60424.924509	nan
60424.924521	nan
60424.924533	nan
60424.924545	nan
60424.924558	nan
60424.92457	nan
60424.924582	nan
60424.924594	nan
60424.924606	nan
60424.924618	nan
60424.924631	nan
60424.924643	nan
60424.924655	nan
60424.924667	nan
60424.92468	nan
60424.924692	nan
60424.924705	nan
60424.924717	nan
60424.92473	nan
60424.924742	nan
60424.924754	nan
60424.924766	nan
60424.924778	nan
60424.924791	nan
60424.924803	nan
60424.924815	nan
60424.924827	nan
60424.924839	nan
60424.924852	nan
60424.924864	nan
60424.924876	nan
60424.924888	nan
60424.9249	nan
60424.924913	nan
60424.924925	nan
60424.924937	nan
60424.924949	nan
60424.924961	nan
60424.924974	nan
60424.924986	nan
60424.924998	nan
60424.92501	nan
60424.925022	nan
60424.925035	nan
60424.925047	nan
60424.925059	nan
60424.925071	nan
60424.925084	nan
60424.925096	nan
60424.925108	nan
60424.92512	nan
60424.925133	nan
60424.925145	nan
60424.925157	nan
60424.925169	nan
60424.925181	nan
60424.925194	nan
60424.925206	nan
60424.925218	nan
60424.92523	nan
60424.925242	nan
60424.925255	nan
60424.925267	nan
60424.925279	nan
60424.925291	nan
60424.925303	nan
60424.925316	nan
60424.925328	nan
60424.92534	nan
60424.925352	nan
60424.925364	nan
60424.925377	nan
60424.925389	nan
60424.925401	nan
60424.925413	nan
60424.925425	nan
60424.925438	nan
60424.92545	nan
60424.925462	nan
60424.925474	nan
60424.925487	nan
60424.925499	nan
60424.925511	nan
60424.925523	nan
60424.925535	nan
60424.925548	nan
60424.92556	nan
60424.925572	nan
60424.925584	nan
60424.925597	nan
60424.925609	nan
60424.925621	nan
60424.925633	nan
60424.925645	nan
60424.925658	nan
60424.92567	nan
60424.925682	nan
60424.925694	nan
60424.925706	nan
60424.925719	nan
60424.925731	nan
60424.925743	nan
60424.925755	nan
60424.925768	nan
60424.92578	nan
60424.925792	nan
60424.925804	nan
60424.925817	nan
60424.925829	nan
60424.925841	nan
60424.925853	nan
60424.925865	nan
60424.925878	nan
60424.92589	nan
60424.925902	nan
60424.925914	nan
60424.925926	nan
60424.925939	nan
60424.925951	nan
60424.925963	nan
60424.925975	nan
60424.925987	nan
60424.926	nan
60424.926012	nan
60424.926024	nan
60424.926036	nan
60424.926049	nan
60424.926061	nan
60424.926073	nan
60424.926085	nan
60424.926098	nan
60424.92611	nan
60424.926122	nan
60424.926134	nan
60424.926146	nan
60424.926159	nan
60424.926171	nan
60424.926183	nan
60424.926195	nan
60424.926207	nan
60424.92622	nan
60424.926232	nan
60424.926244	nan
60424.926256	nan
60424.926268	nan
60424.926281	nan
60424.926293	nan
60424.926305	nan
60424.926317	nan
60424.926329	nan
60424.926342	nan
60424.926354	nan
60424.926366	nan
60424.926378	nan
60424.92639	nan
60424.926403	nan
60424.926415	nan
60424.926427	nan
60424.926439	nan
60424.926451	nan
60424.926464	nan
60424.926476	nan
60424.926488	nan
60424.9265	nan
60424.926513	nan
60424.926525	nan
60424.926537	nan
60424.926549	nan
60424.926561	nan
60424.926574	nan
60424.926586	nan
60424.926598	nan
60424.92661	nan
60424.926622	nan
60424.926635	nan
60424.926647	nan
60424.926659	nan
60424.926671	nan
60424.926683	nan
60424.926696	nan
60424.926708	nan
60424.92672	nan
60424.926732	nan
60424.926745	nan
60424.926757	nan
60424.926769	nan
60424.926781	nan
60424.926793	nan
60424.926806	nan
60424.926818	nan
60424.92683	nan
60424.926842	nan
60424.926854	nan
60424.926867	nan
60424.926879	nan
60424.926891	nan
60424.926903	nan
60424.926915	nan
60424.926928	nan
60424.92694	nan
60424.926952	nan
60424.926964	nan
60424.926977	nan
60424.926989	nan
60424.927001	nan
60424.927013	nan
60424.927025	nan
60424.927038	nan
60424.92705	nan
60424.927062	nan
60424.927074	nan
60424.927086	nan
60424.927099	nan
60424.927111	nan
60424.927123	nan
60424.927135	nan
60424.927147	nan
60424.92716	nan
60424.927172	nan
60424.927184	nan
60424.927196	nan
60424.927209	nan
60424.927221	nan
60424.927233	nan
60424.927245	nan
60424.927257	nan
60424.92727	nan
60424.927282	nan
60424.927294	nan
60424.927306	nan
60424.927318	nan
60424.927331	nan
60424.927343	nan
60424.927355	nan
60424.927367	nan
60424.92738	nan
60424.927392	nan
60424.927404	nan
60424.927416	nan
60424.927428	nan
60424.927441	nan
60424.927453	nan
60424.927465	nan
60424.927477	nan
60424.927489	nan
60424.927502	nan
60424.927514	nan
60424.927526	nan
60424.927538	nan
60424.927551	nan
60424.927563	nan
60424.927575	nan
60424.927587	nan
60424.927599	nan
60424.927612	nan
60424.927624	nan
60424.927636	nan
60424.927648	nan
60424.92766	nan
60424.927673	nan
60424.927685	nan
60424.927697	nan
60424.927709	nan
60424.927721	nan
60424.927734	nan
60424.927746	nan
60424.927758	nan
60424.92777	nan
60424.927782	nan
60424.927795	nan
60424.927807	nan
60424.927819	nan
60424.927831	nan
60424.927844	nan
60424.927856	nan
60424.927868	nan
60424.92788	nan
60424.927892	nan
60424.927905	nan
60424.927917	nan
60424.927929	nan
60424.927941	nan
60424.927954	nan
60424.927966	nan
60424.927978	nan
60424.92799	nan
60424.928002	nan
60424.928015	nan
60424.928027	nan
60424.928039	nan
60424.928051	nan
60424.928063	nan
60424.928076	nan
60424.928088	nan
60424.9281	nan
60424.928112	nan
60424.928124	nan
60424.928137	nan
60424.928149	nan
60424.928161	nan
60424.928173	nan
60424.928186	nan
60424.928198	nan
60424.92821	nan
60424.928222	nan
60424.928234	nan
60424.928257	nan
60424.92827	nan
60424.928282	nan
60424.928294	nan
60424.928306	nan
60424.928319	nan
60424.928331	nan
60424.928343	nan
60424.928355	nan
60424.928367	nan
60424.92838	nan
60424.928392	nan
60424.928404	nan
60424.928416	nan
60424.928429	nan
60424.928441	nan
60424.928453	nan
60424.928465	nan
60424.928477	nan
60424.92849	nan
60424.928502	nan
60424.928514	nan
60424.928526	nan
60424.928538	nan
60424.928551	nan
60424.928563	nan
60424.928575	nan
60424.928587	nan
60424.9286	nan
60424.928612	nan
60424.928624	nan
60424.928636	nan
60424.928648	nan
60424.928661	nan
60424.928673	nan
60424.928685	nan
60424.928697	nan
60424.928709	nan
60424.928722	nan
60424.928734	nan
60424.928746	nan
60424.928758	nan
60424.92877	nan
60424.928783	nan
60424.928795	nan
60424.928807	nan
60424.92882	nan
60424.928832	nan
60424.928844	nan
60424.928856	nan
60424.928868	nan
60424.928881	nan
60424.928893	nan
60424.928905	nan
60424.928917	nan
60424.928929	nan
60424.928942	nan
60424.928954	nan
60424.928966	nan
60424.928978	nan
60424.92899	nan
60424.929003	nan
60424.929015	nan
60424.929027	nan
60424.929039	nan
60424.929052	nan
60424.929064	nan
60424.929076	nan
60424.929088	nan
60424.9291	nan
60424.929113	nan
60424.929125	nan
60424.929137	nan
60424.929149	nan
60424.929161	nan
60424.929174	nan
60424.929186	nan
60424.929198	nan
60424.92921	nan
60424.929222	nan
60424.929235	nan
60424.929247	nan
60424.929259	nan
60424.929271	nan
60424.929283	nan
60424.929296	nan
60424.929308	nan
60424.92932	nan
60424.929332	nan
60424.929344	nan
60424.929357	nan
60424.929369	nan
60424.929381	nan
60424.929393	nan
60424.929405	nan
60424.929418	nan
60424.92943	nan
60424.929442	nan
60424.929454	nan
60424.929467	nan
60424.929479	nan
60424.929491	nan
60424.929503	nan
60424.929515	nan
60424.929528	nan
60424.92954	nan
60424.929552	nan
60424.929564	nan
60424.929576	nan
60424.929589	nan
60424.929601	nan
60424.929613	nan
60424.929625	nan
60424.929637	nan
60424.92965	nan
60424.929662	nan
60424.929674	nan
60424.929686	nan
60424.929698	nan
60424.929711	nan
60424.929723	nan
60424.929735	nan
60424.929747	nan
60424.92976	nan
60424.929772	nan
60424.929784	nan
60424.929796	nan
60424.929809	nan
60424.929821	nan
60424.929833	nan
60424.929845	nan
60424.929857	nan
60424.92987	nan
60424.929882	nan
60424.929894	nan
60424.929906	nan
60424.929918	nan
60424.929931	nan
60424.929943	nan
60424.929955	nan
60424.929967	nan
60424.92998	nan
60424.929992	nan
60424.930004	nan
60424.930016	nan
60424.930028	nan
60424.930041	nan
60424.930053	nan
60424.930065	nan
60424.930077	nan
60424.930089	nan
60424.930102	nan
60424.930114	nan
60424.930126	nan
60424.930138	nan
60424.93015	nan
60424.930163	nan
60424.930175	nan
60424.930187	nan
60424.930199	nan
60424.930211	nan
60424.930224	nan
60424.930236	nan
60424.930248	nan
60424.93026	nan
60424.930272	nan
60424.930285	nan
60424.930297	nan
60424.930309	nan
60424.930321	nan
60424.930333	nan
60424.930346	nan
60424.930358	nan
60424.93037	nan
60424.930382	nan
60424.930394	nan
60424.930407	nan
60424.930419	nan
60424.930431	nan
60424.930443	nan
60424.930456	nan
60424.930468	nan
60424.93048	nan
60424.930492	nan
60424.930504	nan
60424.930517	nan
60424.930529	nan
60424.930541	nan
60424.930553	nan
60424.930565	nan
60424.930578	nan
60424.93059	nan
60424.930602	nan
60424.930614	nan
60424.930626	nan
60424.930639	nan
60424.930651	nan
60424.930663	nan
60424.930675	nan
60424.930687	nan
60424.9307	nan
60424.930712	nan
60424.930724	nan
60424.930736	nan
60424.930749	nan
60424.930761	nan
60424.930773	nan
60424.930785	nan
60424.930797	nan
60424.93081	nan
60424.930822	nan
60424.930834	nan
60424.930846	nan
60424.930858	nan
60424.930871	nan
60424.930883	nan
60424.930895	nan
60424.930907	nan
60424.93092	nan
60424.930932	nan
60424.930944	nan
